Slice,Iteration,Step,Reward,Pe,Latency,Throughput,PTX,Bw
eMBB,1,1,-100,0.0021037415214294653,8.195859531056797,30.138738794005178,21,20
eMBB,1,2,-100,0.021213517838485893,2.3649717905823286,12.467623633853574,21,40
eMBB,1,3,-100,0.020739820002420965,9.407836348391285,50.16488705213913,21,80
eMBB,1,4,-100,0.029438729822090136,3.991991397851705,65.82917221246967,21,160
eMBB,1,5,-100,0.022995302060736626,3.3940851409035853,97.7365551680701,21,320
eMBB,1,6,-100,0.01712634173212252,1.712560981145228,89.1018214310356,21,320
eMBB,1,7,-100,0.026305267567928184,7.365489330707253,82.48959206019437,21,640
eMBB,1,8,-100,0.02823040175582538,4.4271164249496024,90.82149704789245,21,1280
eMBB,1,9,-100,0.019714677311742736,3.8752467554480345,42.98713512535721,22,1280
eMBB,1,10,-100,0.0018109044362414188,8.113778409919021,80.73635013435704,22,1280
eMBB,1,11,-100,0.02876377739096483,3.615774131875503,50.626159156331354,22,2560
eMBB,1,12,-100,0.01777213697424681,8.006599644480026,69.54008594277462,22,2560
eMBB,1,13,-100,0.0033595542178620095,5.434898679566348,43.221019273301074,23,2560
eMBB,1,14,-100,0.025650331189816872,7.864179603925481,84.23203318590161,23,5120
eMBB,1,15,-100,0.006006593161741427,5.743630326256655,76.97196855276323,23,5120
eMBB,1,16,-100,0.003821966435504232,5.351445670118479,82.38628442503968,23,5120
eMBB,1,17,-100,0.016576322658159812,1.760476831087136,35.07768703476687,24,5120
eMBB,1,18,-100,0.0036351572802328707,5.712933991330461,87.54259849477036,24,5120
eMBB,1,19,-100,0.026963897324509628,5.187627437865476,58.84911899687859,24,10240
eMBB,1,20,-100,0.024211233685395732,4.575165364139331,26.197084196401065,24,20480
eMBB,1,21,-100,0.02607706744863163,1.309025024315095,41.98073728406345,24,40960
eMBB,1,22,-100,0.014411973536307297,6.45175066663201,87.73383275894348,24,40960
eMBB,1,23,-100,0.012439805613350946,8.955177978724969,55.517225506310545,24,40960
eMBB,1,24,-100,0.004638778685822704,4.2080209718515205,63.377925777308114,24,40960
eMBB,1,25,-100,0.023879608555537137,1.984865269260434,47.32720970265274,24,81920
eMBB,1,26,-100,0.00620389947925684,4.799716648369312,49.10391637373287,25,81920
eMBB,1,27,-100,0.024855444691710186,3.072550076556336,27.274955205585094,25,163840
eMBB,1,28,-100,0.0055060884799796525,6.402741770365906,16.46981612332996,26,163840
eMBB,1,29,-100,0.02610445273306891,4.288759344280741,67.18971725048334,26,327680
eMBB,1,30,-100,0.02537092549114921,5.950124991118896,52.77349964716634,26,655360
eMBB,1,31,-100,0.01897541823746552,5.544031339491531,58.71168224454252,26,655360
eMBB,1,32,-100,0.027471361664950934,5.867741472758756,64.46055470461135,26,1310720
eMBB,1,33,-100,0.011136164712734105,4.792495906552662,79.21249985903454,26,1310720
eMBB,1,34,-100,0.02939446549571223,4.840172165645466,82.35042029216444,26,2621440
eMBB,1,35,-100,0.02579724084165089,7.560064022017035,56.38531157774583,26,5242880
eMBB,1,36,-100,0.02690358049634338,1.7729812392581161,70.24000734262755,26,10485760
eMBB,1,37,-100,0.01968922035988441,1.1472753108337113,66.98612886180368,26,10485760
eMBB,1,38,-100,0.010072413064782123,5.713256495226984,82.31454839521462,26,10485760
eMBB,1,39,-100,0.006562804302976845,7.408865606112615,36.25075959276871,27,10485760
eMBB,1,40,-100,0.01371390260992761,9.156441051891811,13.992135947085583,28,10485760
